Data Import Template,,,,,,,
Table:,Print Format,,,,,,
,,,,,,,
,,,,,,,
Notes:,,,,,,,
Please do not change the template headings.,,,,,,,
First data column must be blank.,,,,,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,,,,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,
"For updating, you can update only selective columns.",,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,
,,,,,,,
DocType:,Print Format,,,,,,
Column Labels:,ID,DocType,Module,Standard,Print Format Type,Disabled,HTML
Column Name:,name,doc_type,module,standard,print_format_type,disabled,html
Mandatory:,Yes,Yes,Yes,Yes,No,No,No
Type:,Data (text),Link,Link,Select,Select,Check,Code
Info:,,Valid DocType,Valid Module Def,"One of: No, Yes","One of: Server, Client",0 or 1,
Start entering data below this line,,,,,,,
,"""Consignment Note""",Sales Invoice,Accounts,Yes,Server,0,"<div class=""container"">
{% if letter_head and not no_letterhead %}
    <p class=""text-left"">
    <div class=""letter-head"">{{ letter_head }}</div>
    <div class=""print-heading"">
        <h3>{{ doc.select_print_heading or (doc.print_heading if doc.print_heading != None
			else _(doc.doctype)) }}</h3>
    </div>
    </p>
    <br/>
    <br/>
{% endif %}
<div class=""row clearfix"">
    <div class=""col-xs-12 column"">
        <table class=""table table-condensed"">
            <thead>
            <tr>
                <th>
                    Date
                </th>
                <th>
                    LR Number
                </th>
            </tr>
            </thead>
            <tbody>
            <tr>
                <td>{{ doc.get_formatted(""posting_date"") }}</td>
                <td>{{ doc.get_formatted(""name"") }}</td>
            </tr>
            </tbody>
        </table>
    </div>
</div>
<div class=""row clearfix"">
    <div class=""col-xs-6 column"">
        <p class=""text-left"">
            <strong>CONSIGNEE</strong>
        <div>
            {{ doc.customer }}
            {% if doc.address_display %}
                <br/>{{ doc.get_formatted(""address_display"") }}
            {% endif %}
        </div>
        <div>
            {% set customer =  frappe.get_doc(""Customer"", doc.customer) %}
            {% if customer.tin_number %}
                TIN No. {{ customer.tin_number }}
            {% endif %}
        </div>
        </p>
    </div>
    <div class=""col-xs-6 column"">
        <p class=""text-left"">
            <strong>CONSIGNOR</strong>
        </p>
        <div>
            {{ doc.consignor }}
            {% set consignor_addr = doc.consignor | get_address_display('Billing') %}
            {% if consignor_addr %}
                <br/>{{ consignor_addr }}
            {% endif %}
            <div/>
            <div>
                {% set consignor = frappe.get_doc(""Supplier"", doc.consignor) %}
                {% if consignor.tin_number %}
                    TIN No. {{ consignor.tin_number }}
                {% endif %}
            </div>
        </div>
    </div>
</div>
<div class=""row clearfix"">
    <div class=""col-xs-12 column"">
        <table class=""table table-condensed"">
            <thead>
            <tr>
                <th>
                    #
                </th>
                <th>
                    Particulars
                </th>
                <th>
                    Qty
                </th>
                <th>
                    Rate
                </th>
                <th>
                    Charges
                </th>
            </tr>
            </thead>
            <tbody>
            {% for row in doc.entries %}
                <tr>
                    <td>
                        {{ row.idx }}
                    </td>
                    <td width=""70%"">
                        <strong>{{ row.get_formatted(""item_name"") }}</strong><br/>
                        {{ row.get_formatted(""description"") }}
                    </td>
                    <td>
                        {{ row.get_formatted(""qty"") }}
                    </td>
                    <td>
                        {{ row.get_formatted(""rate"") }}
                    </td>
                    <td>
                        {{ row.get_formatted(""amount"") }}
                    </td>
                </tr>
            {% endfor %}
            </tbody>
        </table>
    </div>
</div>
<div class=""row clearfix"">
    <div class=""col-xs-6 column"">
        <p class=""text-left"">
        </p>
        <div>
            {{ doc.get_formatted(""terms"") }}
        </div>
    </div>
    <div class=""col-xs-6 column"">
        <table class=""table table-condensed"">
            <tbody>
            <tr class=""active"">
                <td width=""70%"">
                    <strong>Net Total</strong>
                </td>
                <td>
                    {{ doc.get_formatted(""net_total_export"") }}
                </td>
            </tr>
            {% for row in doc.other_charges %}
                <tr>
                    <td width=""70%"">
                        <strong>{{ row.get_formatted(""description"") }} @ {{ row.get_formatted(""rate"") }}%</strong>
                    </td>
                    <td>
                        {{ row.get_formatted(""tax_amount"") }}
                    </td>
                </tr>
            {% endfor %}
            <tr class=""active"">
                <td width=""70%"">
                    <strong>Grand Total</strong>
                </td>
                <td>
                    {{ doc.get_formatted(""grand_total_export"") }}
                </td>
            </tr>
            </tbody>
        </table>
    </div>
</div>
<div class=""row clearfix"">
    <div class=""col-xs-12 column"">
        <p class=""text-right"">
            For Arun Logistics
            </br>
            </br>
            Authorised Signatory
        </p>
    </div>
</div>
</div>"
,"""Indent with ERV""",Indent,Flows,No,Server,0,Source in HTML file
